adv_ID,Social,tv fatturato,radio fatturato,social fatturato,paper fatturato
95,105252,4945000,2070000,3335000,1150000
96,160034,7267000,3042000,4901000,1690000
97,193648,7181000,3006000,4843000,1670000
98,181202,8815000,3690000,5945000,2050000
99,283906,10922000,4572000,7366000,2540000
100,132496,7396000,3096000,4988000,1720000
101,217952,7181000,3006000,4843000,1670000
102,290472,10234000,4284000,6902000,2380000
103,274596,8514000,3564000,5742000,1980000
104,184142,8471000,3546000,5713000,1970000
105,233436,8901000,3726000,6003000,2070000
106,135142,6450000,2700000,4350000,1500000
107,24500,3096000,1296000,2088000,720000
108,88592,5160000,2160000,3480000,1200000
109,12838,2279000,954000,1537000,530000
110,250292,8514000,3564000,5742000,1980000
111,221284,7912000,3312000,5336000,1840000
112,236866,9374000,3924000,6322000,2180000
113,172186,7353000,3078000,4959000,1710000
114,205408,8987000,3762000,6061000,2090000
115,76636,6278000,2628000,4234000,1460000
116,73598,5418000,2268000,3654000,1260000
117,136416,5246000,2196000,3538000,1220000
118,74872,4042000,1692000,2726000,940000
119,123186,6837000,2862000,4611000,1590000
120,19012,2838000,1188000,1914000,660000
121,138474,6665000,2790000,4495000,1550000
122,18424,3010000,1260000,2030000,700000
123,219520,7138000,2988000,4814000,1660000
124,120638,6536000,2736000,4408000,1520000
125,224910,8471000,3546000,5713000,1970000
126,85456,4558000,1908000,3074000,1060000
127,7644,2838000,1188000,1914000,660000
128,78596,5117000,2142000,3451000,1190000
129,215894,10621000,4446000,7163000,2470000
130,58408,4171000,1746000,2813000,970000
131,686,688000,288000,464000,160000
132,259896,7611000,3186000,5133000,1770000
133,8232,2451000,1026000,1653000,570000
134,215404,8428000,3528000,5684000,1960000
135,36162,4644000,1944000,3132000,1080000
136,47334,4988000,2088000,3364000,1160000
137,25088,4085000,1710000,2755000,950000
138,268226,8944000,3744000,6032000,2080000
139,42140,4128000,1728000,2784000,960000
140,181202,8901000,3726000,6003000,2070000
141,71932,4687000,1962000,3161000,1090000
142,189826,8256000,3456000,5568000,1920000
143,205065,8643000,3618000,5829000,2010000
144,97278,4472000,1872000,3016000,1040000
145,89466,5289000,2214000,3567000,1230000
146,130479,4429000,1854000,2987000,1030000
147,223293,7826000,3276000,5278000,1820000
148,226176,10922000,4572000,7366000,2540000
149,35340,4687000,1962000,3161000,1090000
150,41571,4343000,1818000,2929000,1010000
151,261051,6923000,2898000,4669000,1610000
152,112530,4988000,2088000,3364000,1160000
153,183768,7138000,2988000,4814000,1660000
154,159309,6880000,2880000,4640000,1600000
155,174654,8858000,3708000,5974000,2060000
156,3813,1376000,576000,928000,320000
157,87327,6579000,2754000,4437000,1530000
158,139314,4343000,1818000,2929000,1010000
159,10881,3139000,1314000,2117000,730000
160,122481,5547000,2322000,3741000,1290000
161,160425,7052000,2952000,4756000,1640000
162,79701,5719000,2394000,3857000,1330000
163,175212,8557000,3582000,5771000,1990000
164,152055,7740000,3240000,5220000,1800000
165,108996,5117000,2142000,3451000,1190000
166,218085,7267000,3042000,4901000,1690000
167,16647,3440000,1440000,2320000,800000
168,192324,7396000,3096000,4988000,1720000
169,200322,7353000,3078000,4959000,1710000
170,264399,8600000,3600000,5800000,2000000
171,46500,3612000,1512000,2436000,840000
172,152985,7525000,3150000,5075000,1750000
173,18228,3268000,1368000,2204000,760000
174,156612,7181000,3006000,4843000,1670000
175,206832,7095000,2970000,4785000,1650000
176,257517,11610000,4860000,7830000,2700000
177,231012,8686000,3636000,5858000,2020000
178,158286,7181000,3006000,4843000,1670000
179,257331,7224000,3024000,4872000,1680000
180,154008,7568000,3168000,5104000,1760000
181,145638,6665000,2790000,4495000,1550000
182,203205,7396000,3096000,4988000,1720000
183,52266,3741000,1566000,2523000,870000
184,267468,11266000,4716000,7598000,2620000
185,236034,7568000,3168000,5104000,1760000
186,190650,9718000,4068000,6554000,2260000
187,129735,4429000,1854000,2987000,1030000
188,177723,7439000,3114000,5017000,1730000
189,265980,8987000,3762000,6061000,2090000
190,17391,2881000,1206000,1943000,670000
191,36735,4644000,1944000,3132000,1080000
192,70215,5117000,2142000,3451000,1190000
193,15996,2537000,1062000,1711000,590000
194,155124,8428000,3528000,5684000,1960000
195,139221,7439000,3114000,5017000,1730000
196,35526,3268000,1368000,2204000,760000
197,87606,6020000,2520000,4060000,1400000
198,164610,6364000,2664000,4292000,1480000
199,263748,10965000,4590000,7395000,2550000
200,215853,7912000,3312000,5336000,1840000
